id,class,start_frame,end_frame,start_xy,end_xy,turn
46,truck,1,3,"(216, 304)","(216, 306)",unknown
30,person,1,8,"(476, 241)","(480, 248)",straight
23,bus,1,10,"(583, 342)","(589, 345)",straight
67,truck,10,14,"(214, 309)","(212, 310)",straight
73,car,12,24,"(163, 249)","(148, 256)",straight
39,truck,1,29,"(384, 166)","(384, 163)",straight
47,motorcycle,3,29,"(483, 264)","(491, 267)",straight
106,motorcycle,24,30,"(158, 313)","(155, 316)",straight
105,car,24,31,"(210, 317)","(208, 319)",straight
77,person,13,32,"(296, 260)","(294, 274)",straight
21,motorcycle,1,33,"(298, 279)","(297, 298)",straight
16,bus,1,34,"(470, 173)","(469, 176)",straight
35,truck,1,42,"(678, 393)","(687, 405)",straight
124,truck,29,43,"(175, 15)","(179, 14)",straight
31,motorcycle,1,47,"(486, 260)","(504, 274)",straight
24,car,1,48,"(325, 168)","(318, 191)",straight
37,bus,1,48,"(171, 17)","(182, 13)",straight
40,person,1,49,"(106, 282)","(93, 296)",straight
238,bus,52,52,"(479, 206)","(479, 206)",unknown
147,motorcycle,36,54,"(98, 302)","(90, 301)",straight
42,car,1,55,"(258, 130)","(255, 131)",straight
236,car,51,56,"(623, 363)","(627, 366)",straight
33,car,1,58,"(222, 26)","(231, 19)",straight
237,bus,52,59,"(498, 80)","(497, 81)",straight
265,car,60,61,"(630, 368)","(630, 368)",unknown
26,bus,1,62,"(684, 402)","(693, 415)",straight
38,person,1,62,"(764, 126)","(764, 127)",straight
202,motorcycle,47,65,"(94, 311)","(85, 308)",straight
288,truck,64,65,"(634, 369)","(634, 370)",unknown
203,car,47,69,"(327, 154)","(324, 158)",straight
281,person,63,69,"(640, 414)","(643, 419)",straight
245,car,54,70,"(13, 235)","(25, 210)",straight
45,bus,1,72,"(478, 204)","(473, 168)",straight
305,truck,71,72,"(201, 344)","(200, 345)",unknown
310,motorcycle,72,76,"(127, 351)","(124, 341)",straight
307,car,71,78,"(640, 375)","(646, 379)",straight
27,person,1,79,"(578, 113)","(577, 111)",straight
321,truck,78,84,"(301, 378)","(302, 379)",straight
349,bus,87,88,"(655, 382)","(656, 382)",unknown
332,car,83,89,"(124, 286)","(121, 291)",straight
41,motorcycle,1,96,"(511, 269)","(525, 289)",straight
380,car,95,96,"(305, 382)","(305, 383)",unknown
1,car,1,98,"(311, 401)","(317, 410)",straight
394,car,99,99,"(191, 365)","(191, 365)",unknown
342,person,85,101,"(71, 325)","(61, 332)",straight
251,bus,56,103,"(481, 208)","(480, 194)",straight
398,car,102,103,"(190, 368)","(190, 369)",unknown
3,car,1,104,"(82, 392)","(81, 413)",straight
306,motorcycle,71,105,"(629, 237)","(647, 247)",straight
408,truck,107,107,"(57, 164)","(57, 164)",unknown
19,person,1,109,"(693, 95)","(694, 95)",straight
374,truck,93,111,"(485, 213)","(480, 195)",straight
427,person,112,115,"(94, 358)","(91, 378)",unknown
444,person,115,119,"(50, 354)","(49, 349)",straight
469,truck,119,120,"(186, 377)","(186, 378)",unknown
13,car,1,121,"(186, 49)","(200, 39)",straight
104,bus,23,121,"(382, 188)","(381, 196)",straight
454,bicycle,116,122,"(667, 258)","(670, 262)",straight
476,car,121,123,"(105, 310)","(105, 313)",unknown
483,truck,123,124,"(185, 379)","(184, 380)",unknown
482,bus,123,132,"(710, 275)","(710, 272)",straight
456,person,117,133,"(89, 369)","(73, 388)",straight
426,motorcycle,112,134,"(96, 392)","(75, 418)",straight
506,bus,128,134,"(383, 183)","(382, 185)",straight
512,person,129,135,"(682, 95)","(683, 94)",straight
2,bus,1,139,"(737, 321)","(756, 331)",straight
10,person,1,139,"(730, 78)","(729, 79)",straight
385,person,97,140,"(662, 242)","(679, 269)",straight
502,car,127,140,"(104, 318)","(97, 326)",straight
524,motorcycle,134,141,"(129, 382)","(125, 391)",straight
297,motorcycle,68,142,"(52, 383)","(31, 411)",straight
509,person,128,142,"(593, 116)","(592, 116)",straight
8,car,1,146,"(535, 407)","(567, 423)",straight
542,person,147,150,"(689, 253)","(689, 254)",unknown
20,car,1,152,"(311, 389)","(312, 398)",straight
401,truck,104,152,"(491, 224)","(489, 218)",straight
548,truck,154,154,"(105, 118)","(105, 118)",unknown
546,truck,153,155,"(174, 392)","(174, 393)",unknown
32,bus,1,158,"(455, 101)","(455, 102)",straight
303,person,70,158,"(79, 393)","(42, 416)",straight
315,car,76,164,"(619, 192)","(624, 197)",straight
571,truck,160,165,"(245, 158)","(245, 160)",straight
258,bus,57,170,"(486, 209)","(488, 215)",straight
480,bus,122,171,"(383, 183)","(383, 205)",straight
433,bus,113,173,"(498, 90)","(499, 82)",straight
34,car,1,174,"(718, 407)","(737, 420)",straight
519,person,132,176,"(26, 395)","(13, 415)",straight
601,bicycle,170,177,"(702, 283)","(708, 268)",straight
538,bus,143,181,"(382, 155)","(381, 161)",straight
627,truck,180,185,"(72, 365)","(70, 371)",straight
594,truck,167,189,"(383, 213)","(384, 209)",straight
241,car,53,190,"(315, 209)","(313, 196)",straight
520,person,133,193,"(249, 390)","(241, 405)",straight
140,person,32,199,"(105, 393)","(76, 414)",straight
629,person,181,200,"(710, 256)","(724, 275)",straight
676,truck,199,200,"(59, 379)","(57, 380)",unknown
36,car,1,205,"(165, 403)","(158, 421)",straight
705,person,212,213,"(662, 231)","(662, 229)",unknown
683,motorcycle,206,214,"(734, 298)","(740, 303)",straight
7,car,1,219,"(177, 23)","(201, 14)",straight
604,bus,171,219,"(488, 190)","(499, 232)",straight
672,bicycle,197,220,"(725, 294)","(743, 305)",straight
28,person,1,222,"(245, 387)","(236, 425)",straight
669,car,196,229,"(361, 138)","(364, 140)",straight
4,car,1,231,"(210, 30)","(221, 24)",straight
620,person,179,245,"(740, 286)","(757, 293)",straight
507,bus,128,250,"(748, 58)","(748, 58)",straight
721,car,220,256,"(195, 12)","(206, 9)",straight
44,car,1,258,"(41, 398)","(26, 420)",straight
798,truck,252,259,"(512, 249)","(508, 211)",straight
804,car,253,262,"(622, 209)","(620, 211)",straight
776,car,239,268,"(523, 152)","(522, 156)",straight
615,motorcycle,176,275,"(739, 303)","(742, 342)",straight
775,motorcycle,239,277,"(669, 332)","(720, 356)",straight
826,person,258,285,"(539, 142)","(540, 146)",straight
858,car,275,285,"(379, 181)","(378, 183)",straight
358,motorcycle,90,295,"(710, 349)","(750, 375)",straight
879,truck,293,298,"(402, 255)","(404, 267)",straight
828,person,259,300,"(688, 346)","(757, 381)",straight
861,truck,277,300,"(131, 52)","(146, 42)",straight
215,person,49,302,"(612, 123)","(615, 125)",straight
6,car,1,305,"(717, 404)","(741, 421)",straight
896,truck,308,312,"(224, 196)","(224, 197)",straight
360,car,90,315,"(379, 118)","(380, 122)",straight
894,car,307,325,"(5, 235)","(18, 216)",straight
965,car,331,331,"(546, 315)","(546, 315)",unknown
5,car,1,332,"(166, 400)","(154, 422)",straight
982,truck,339,340,"(220, 207)","(219, 207)",unknown
985,person,342,350,"(545, 148)","(546, 149)",straight
740,car,229,355,"(202, 165)","(199, 171)",straight
966,car,331,356,"(586, 148)","(589, 151)",straight
287,truck,64,361,"(212, 29)","(223, 20)",straight
862,bus,280,363,"(529, 259)","(545, 275)",straight
992,person,345,371,"(580, 105)","(580, 109)",straight
11,car,1,372,"(377, 405)","(380, 422)",straight
977,car,337,381,"(423, 111)","(416, 111)",straight
432,car,112,382,"(174, 26)","(189, 18)",straight
991,person,345,389,"(634, 128)","(642, 127)",straight
15,car,1,395,"(57, 403)","(46, 422)",straight
1113,bus,397,398,"(695, 340)","(695, 341)",unknown
668,car,196,399,"(258, 91)","(255, 95)",straight
1108,bus,394,400,"(712, 205)","(712, 205)",straight
1111,car,395,400,"(46, 423)","(42, 427)",straight
926,person,316,405,"(595, 206)","(603, 211)",straight
1117,person,400,408,"(637, 198)","(638, 204)",straight
1073,person,381,410,"(635, 190)","(640, 203)",straight
1130,bus,405,411,"(417, 310)","(414, 313)",straight
345,person,86,413,"(732, 283)","(749, 272)",straight
1120,car,401,418,"(577, 362)","(589, 367)",straight
1107,car,393,427,"(455, 207)","(465, 237)",straight
1155,motorcycle,422,427,"(133, 270)","(132, 271)",straight
1177,person,431,441,"(754, 293)","(759, 281)",straight
1184,car,439,444,"(466, 223)","(469, 238)",straight
1174,truck,429,448,"(594, 371)","(607, 379)",straight
510,car,129,457,"(215, 22)","(224, 13)",straight
1214,motorcycle,457,460,"(122, 291)","(122, 293)",unknown
1190,car,443,468,"(737, 267)","(742, 280)",straight
1198,person,448,469,"(647, 199)","(646, 201)",straight
1249,truck,468,470,"(427, 275)","(426, 274)",unknown
1125,motorcycle,403,471,"(128, 272)","(118, 261)",straight
1197,person,447,471,"(365, 282)","(365, 288)",straight
821,person,257,476,"(558, 173)","(558, 168)",straight
25,car,1,478,"(216, 404)","(214, 423)",straight
1283,bus,476,478,"(712, 204)","(711, 210)",unknown
1297,car,479,484,"(25, 103)","(27, 101)",straight
1149,truck,414,485,"(429, 356)","(436, 370)",straight
1241,car,464,486,"(437, 390)","(435, 330)",straight
1289,car,477,487,"(482, 239)","(486, 259)",straight
12,car,1,490,"(727, 382)","(746, 399)",straight
1078,person,383,491,"(725, 120)","(724, 120)",straight
1274,person,475,493,"(714, 318)","(745, 344)",straight
1346,motorcycle,500,500,"(103, 319)","(103, 319)",unknown
1348,truck,500,500,"(333, 373)","(333, 373)",unknown
1200,person,451,502,"(708, 327)","(751, 369)",straight
1340,motorcycle,498,516,"(283, 143)","(277, 153)",straight
1342,truck,499,522,"(443, 319)","(445, 335)",straight
549,truck,154,526,"(646, 403)","(670, 418)",straight
1405,person,525,526,"(96, 299)","(95, 298)",unknown
1360,truck,505,529,"(329, 375)","(333, 382)",straight
22,car,1,538,"(63, 406)","(52, 426)",straight
1420,car,536,547,"(7, 96)","(12, 90)",straight
1371,person,510,549,"(633, 229)","(632, 230)",straight
1400,truck,521,550,"(449, 366)","(422, 376)",straight
751,car,232,552,"(192, 10)","(203, 6)",straight
773,car,238,553,"(215, 22)","(232, 11)",straight
1367,bus,508,557,"(600, 177)","(601, 174)",straight
1426,person,544,558,"(363, 328)","(362, 351)",straight
1435,truck,552,558,"(407, 379)","(408, 389)",straight
1306,person,482,563,"(561, 179)","(565, 184)",straight
1332,person,495,567,"(560, 184)","(566, 185)",straight
1421,person,536,573,"(582, 115)","(582, 112)",straight
1462,person,565,574,"(640, 237)","(640, 240)",straight
1303,car,481,575,"(339, 120)","(336, 134)",straight
1485,person,573,575,"(735, 87)","(735, 87)",unknown
649,car,191,576,"(334, 389)","(335, 380)",straight
1434,car,552,583,"(486, 336)","(492, 383)",straight
871,car,288,584,"(498, 157)","(496, 152)",straight
1529,truck,591,594,"(66, 140)","(69, 136)",unknown
1504,truck,581,595,"(465, 402)","(468, 411)",straight
1535,motorcycle,597,604,"(293, 203)","(291, 199)",straight
1550,truck,602,605,"(551, 311)","(554, 311)",unknown
1158,car,423,612,"(137, 85)","(165, 55)",straight
1517,truck,585,613,"(493, 374)","(501, 401)",straight
1135,motorcycle,408,614,"(68, 396)","(57, 414)",straight
1592,truck,612,617,"(86, 122)","(90, 117)",straight
1599,car,615,618,"(171, 198)","(170, 200)",unknown
1547,motorcycle,601,619,"(565, 221)","(570, 218)",straight
1612,motorcycle,621,625,"(288, 220)","(287, 215)",straight
674,car,198,626,"(200, 407)","(194, 426)",straight
1569,car,608,626,"(6, 163)","(18, 153)",straight
981,person,339,627,"(739, 95)","(746, 97)",straight
1591,truck,612,629,"(335, 408)","(337, 413)",straight
1290,bus,477,630,"(747, 56)","(747, 56)",straight
1636,car,629,630,"(523, 226)","(522, 226)",unknown
1191,bus,443,637,"(435, 159)","(429, 187)",straight
1640,car,630,639,"(100, 108)","(107, 102)",straight
1415,car,530,646,"(502, 402)","(508, 419)",straight
1691,car,646,648,"(112, 98)","(113, 97)",unknown
1503,person,581,649,"(577, 213)","(582, 208)",straight
1573,motorcycle,609,652,"(288, 212)","(279, 229)",straight
1620,truck,623,652,"(569, 331)","(600, 360)",straight
1279,motorcycle,476,657,"(52, 403)","(46, 422)",straight
1623,bus,624,657,"(511, 126)","(515, 132)",straight
1709,truck,651,658,"(478, 254)","(481, 257)",straight
1475,truck,569,660,"(336, 410)","(340, 418)",straight
944,truck,323,661,"(230, 13)","(241, 8)",straight
732,car,225,662,"(744, 317)","(752, 324)",straight
1702,motorcycle,650,662,"(43, 123)","(55, 109)",straight
1707,motorcycle,651,667,"(577, 231)","(581, 227)",straight
1762,bus,665,667,"(615, 375)","(617, 377)",unknown
1767,car,666,667,"(616, 376)","(617, 376)",unknown
1779,car,668,670,"(528, 234)","(533, 235)",unknown
1651,person,633,674,"(361, 380)","(372, 406)",straight
1791,truck,673,674,"(490, 264)","(491, 264)",unknown
1785,truck,670,676,"(12, 174)","(15, 168)",straight
1432,person,550,677,"(663, 250)","(663, 256)",straight
1590,person,612,677,"(761, 120)","(760, 120)",straight
1784,car,670,677,"(622, 378)","(631, 382)",straight
1806,truck,681,681,"(637, 384)","(637, 384)",unknown
1772,person,667,682,"(357, 173)","(361, 178)",straight
1800,truck,678,689,"(493, 267)","(500, 271)",straight
1812,motorcycle,682,692,"(73, 96)","(82, 93)",straight
1631,motorcycle,628,697,"(49, 125)","(86, 85)",straight
1851,car,696,698,"(127, 407)","(127, 403)",unknown
1836,motorcycle,691,700,"(576, 141)","(579, 143)",straight
1745,truck,657,702,"(430, 188)","(429, 213)",straight
1223,truck,459,708,"(135, 38)","(146, 31)",straight
1871,truck,702,709,"(508, 278)","(512, 283)",straight
390,car,98,711,"(533, 238)","(571, 267)",straight
1534,person,596,711,"(376, 411)","(392, 424)",straight
1915,car,720,725,"(519, 289)","(523, 291)",straight
1687,car,645,731,"(412, 122)","(418, 126)",straight
1874,truck,704,731,"(689, 385)","(708, 409)",straight
468,car,119,733,"(729, 382)","(754, 410)",straight
1935,bus,729,733,"(430, 208)","(430, 211)",straight
1662,motorcycle,636,734,"(271, 276)","(283, 296)",straight
1774,person,667,736,"(758, 109)","(758, 112)",straight
1321,car,489,739,"(680, 402)","(709, 420)",straight
1789,car,672,741,"(606, 189)","(607, 191)",straight
1937,truck,729,741,"(525, 293)","(532, 300)",straight
1942,truck,731,741,"(607, 190)","(607, 192)",straight
1958,truck,736,741,"(106, 372)","(103, 374)",straight
1105,car,392,748,"(216, 25)","(227, 17)",straight
376,car,94,750,"(121, 392)","(117, 405)",straight
1972,truck,742,755,"(431, 214)","(431, 221)",straight
1979,truck,744,755,"(535, 303)","(543, 310)",straight
2021,truck,760,761,"(429, 223)","(427, 224)",unknown
1930,motorcycle,727,766,"(381, 200)","(393, 212)",straight
1251,person,469,771,"(710, 246)","(718, 252)",straight
2034,bus,764,774,"(426, 225)","(426, 231)",straight
2062,truck,773,776,"(602, 289)","(605, 294)",unknown
1952,person,734,779,"(579, 108)","(580, 105)",straight
2058,person,772,780,"(578, 166)","(579, 159)",straight
2081,bus,780,780,"(428, 235)","(428, 235)",unknown
2041,car,765,787,"(549, 317)","(565, 332)",straight
2087,truck,785,787,"(430, 236)","(431, 236)",unknown
1608,person,619,797,"(124, 58)","(163, 35)",straight
1633,motorcycle,628,797,"(311, 311)","(337, 330)",straight
2040,person,765,799,"(693, 222)","(693, 223)",straight
2078,car,778,799,"(171, 17)","(173, 13)",straight
2121,truck,799,809,"(436, 243)","(439, 251)",straight
836,car,262,811,"(301, 407)","(305, 422)",straight
2095,person,790,811,"(576, 171)","(573, 172)",straight
1714,motorcycle,652,816,"(331, 366)","(360, 384)",straight
2022,car,760,820,"(21, 104)","(25, 92)",straight
2168,motorcycle,817,820,"(272, 265)","(275, 261)",unknown
2180,truck,823,825,"(645, 319)","(649, 321)",unknown
2187,motorcycle,826,828,"(370, 410)","(372, 411)",unknown
2116,truck,797,829,"(577, 342)","(605, 363)",straight
2195,person,831,833,"(282, 268)","(282, 271)",unknown
1688,person,645,834,"(710, 279)","(724, 289)",straight
1594,car,613,835,"(683, 259)","(701, 266)",straight
2183,car,824,836,"(14, 122)","(27, 114)",straight
1374,car,511,840,"(208, 27)","(221, 20)",straight
1900,person,714,845,"(357, 397)","(389, 416)",straight
2192,bus,829,845,"(443, 264)","(446, 272)",straight
2238,bus,851,851,"(446, 278)","(446, 278)",unknown
1980,person,744,853,"(733, 254)","(744, 255)",straight
2252,bus,856,856,"(447, 281)","(447, 281)",unknown
2101,person,792,862,"(376, 389)","(407, 423)",straight
1029,car,367,865,"(63, 411)","(55, 425)",straight
2160,car,814,866,"(52, 84)","(70, 81)",straight
2256,truck,856,869,"(679, 347)","(693, 359)",straight
2271,person,863,871,"(223, 184)","(221, 186)",straight
17,car,1,880,"(531, 405)","(565, 422)",straight
2214,car,842,881,"(265, 79)","(260, 84)",straight
